Student Number:,gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score
1,female,group B,bachelor's degree,standard,none,72
2,female,group C,some college,standard,completed,90
3,female,group B,master's degree,standard,none,95
4,male,group A,associate's degree,free/reduced,none,57
5,male,group C,some college,standard,none,78
6,female,group B,associate's degree,standard,none,83
7,female,group B,some college,standard,completed,95
8,male,group B,some college,free/reduced,none,43
9,male,group D,high school,free/reduced,completed,64
10,female,group B,high school,free/reduced,none,60
11,male,group C,associate's degree,standard,none,54
12,male,group D,associate's degree,standard,none,52
13,female,group B,high school,standard,none,81
14,male,group A,some college,standard,completed,72
15,female,group A,master's degree,standard,none,53
16,female,group C,some high school,standard,none,75
17,male,group C,high school,standard,none,89
18,female,group B,some high school,free/reduced,none,32
19,male,group C,master's degree,free/reduced,completed,42
20,female,group C,associate's degree,free/reduced,none,58
21,male,group D,high school,standard,none,69
22,female,group B,some college,free/reduced,completed,75
23,male,group D,some college,standard,none,54
24,female,group C,some high school,standard,none,73
25,male,group D,bachelor's degree,free/reduced,completed,71
26,male,group A,master's degree,free/reduced,none,74
27,male,group B,some college,standard,none,54
28,female,group C,bachelor's degree,standard,none,69
29,male,group C,high school,standard,none,70
30,female,group D,master's degree,standard,none,70
31,female,group D,some college,standard,none,74
32,female,group B,some college,standard,none,65
33,female,group E,master's degree,free/reduced,none,72
34,male,group D,some college,standard,none,42
35,male,group E,some college,standard,none,87
36,male,group E,associate's degree,standard,completed,81
37,female,group D,associate's degree,standard,none,81
38,female,group D,some high school,free/reduced,none,64
39,female,group D,associate's degree,free/reduced,completed,90
40,male,group B,associate's degree,free/reduced,none,56
41,male,group C,associate's degree,free/reduced,none,61
42,female,group C,associate's degree,standard,none,73
43,female,group B,associate's degree,standard,none,58
44,male,group B,some college,free/reduced,completed,65
45,female,group E,associate's degree,free/reduced,none,56
46,male,group B,associate's degree,standard,none,54
47,female,group A,associate's degree,standard,completed,65
48,female,group C,high school,standard,none,71
49,female,group D,associate's degree,free/reduced,completed,74
50,male,group C,high school,standard,completed,84
51,male,group E,some college,standard,none,55
52,male,group E,associate's degree,free/reduced,completed,69
53,male,group C,some college,standard,none,44
54,male,group D,high school,standard,none,78
55,female,group C,some high school,free/reduced,completed,84
56,female,group C,high school,free/reduced,none,41
57,female,group E,associate's degree,standard,completed,85
58,male,group D,associate's degree,standard,none,55
59,male,group D,some college,standard,completed,59
60,female,group C,some high school,free/reduced,none,17
61,male,group E,bachelor's degree,free/reduced,completed,74
62,male,group A,some high school,free/reduced,none,39
63,male,group A,associate's degree,free/reduced,none,61
64,female,group C,associate's degree,standard,none,80
65,female,group D,some high school,standard,none,58
66,male,group B,some high school,standard,none,64
67,male,group D,some high school,free/reduced,none,37
68,female,group C,some college,standard,none,72
69,male,group B,associate's degree,free/reduced,none,58
