Student Number:,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score
1,female,group B,bachelor's degree,standard,none,72
2,female,group C,some college,standard,completed,69
3,female,group B,master's degree,standard,none,90
4,male,group A,associate's degree,free/reduced,none,47
5,male,group C,some college,standard,none,76
6,female,group B,associate's degree,standard,none,71
7,female,group B,some college,standard,completed,88
8,male,group B,some college,free/reduced,none,40
9,male,group D,high school,free/reduced,completed,64
10,female,group B,high school,free/reduced,none,38
11,male,group C,associate's degree,standard,none,58
12,male,group D,associate's degree,standard,none,40
13,female,group B,high school,standard,none,65
14,male,group A,some college,standard,completed,78
15,female,group A,master's degree,standard,none,50
16,female,group C,some high school,standard,none,69
17,male,group C,high school,standard,none,88
18,female,group B,some high school,free/reduced,none,18
19,male,group C,master's degree,free/reduced,completed,46
20,female,group C,associate's degree,free/reduced,none,54
21,male,group D,high school,standard,none,66
22,female,group B,some college,free/reduced,completed,65
23,male,group D,some college,standard,none,44
24,female,group C,some high school,standard,none,69
25,male,group D,bachelor's degree,free/reduced,completed,74
26,male,group A,master's degree,free/reduced,none,73
27,male,group B,some college,standard,none,69
28,female,group C,bachelor's degree,standard,none,67
29,male,group C,high school,standard,none,70
30,female,group D,master's degree,standard,none,62
31,female,group D,some college,standard,none,69
32,female,group B,some college,standard,none,63
33,female,group E,master's degree,free/reduced,none,56
34,male,group D,some college,standard,none,40
35,male,group E,some college,standard,none,97
36,male,group E,associate's degree,standard,completed,81
37,female,group D,associate's degree,standard,none,74
38,female,group D,some high school,free/reduced,none,50
39,female,group D,associate's degree,free/reduced,completed,75
40,male,group B,associate's degree,free/reduced,none,57
41,male,group C,associate's degree,free/reduced,none,55
42,female,group C,associate's degree,standard,none,58
43,female,group B,associate's degree,standard,none,53
44,male,group B,some college,free/reduced,completed,59
45,female,group E,associate's degree,free/reduced,none,50
46,male,group B,associate's degree,standard,none,65
47,female,group A,associate's degree,standard,completed,55
48,female,group C,high school,standard,none,66
49,female,group D,associate's degree,free/reduced,completed,57
50,male,group C,high school,standard,completed,82
51,male,group E,some college,standard,none,53
52,male,group E,associate's degree,free/reduced,completed,77
53,male,group C,some college,standard,none,53
54,male,group D,high school,standard,none,88
55,female,group C,some high school,free/reduced,completed,71
56,female,group C,high school,free/reduced,none,33
57,female,group E,associate's degree,standard,completed,82
58,male,group D,associate's degree,standard,none,52
59,male,group D,some college,standard,completed,58
60,female,group C,some high school,free/reduced,none,0
61,male,group E,bachelor's degree,free/reduced,completed,79
62,male,group A,some high school,free/reduced,none,39
63,male,group A,associate's degree,free/reduced,none,62
64,female,group C,associate's degree,standard,none,69
65,female,group D,some high school,standard,none,59
66,male,group B,some high school,standard,none,67
67,male,group D,some high school,free/reduced,none,45
68,female,group C,some college,standard,none,60
