Student Number:,gender,race/ethnicity,parental level of education,lunch,test preparation course,writing score
1,female,group B,bachelor's degree,standard,none,74
2,female,group C,some college,standard,completed,88
3,female,group B,master's degree,standard,none,93
4,male,group A,associate's degree,free/reduced,none,44
5,male,group C,some college,standard,none,75
6,female,group B,associate's degree,standard,none,78
7,female,group B,some college,standard,completed,92
8,male,group B,some college,free/reduced,none,39
9,male,group D,high school,free/reduced,completed,67
10,female,group B,high school,free/reduced,none,50
11,male,group C,associate's degree,standard,none,52
12,male,group D,associate's degree,standard,none,43
13,female,group B,high school,standard,none,73
14,male,group A,some college,standard,completed,70
15,female,group A,master's degree,standard,none,58
16,female,group C,some high school,standard,none,78
17,male,group C,high school,standard,none,86
18,female,group B,some high school,free/reduced,none,28
19,male,group C,master's degree,free/reduced,completed,46
20,female,group C,associate's degree,free/reduced,none,61
21,male,group D,high school,standard,none,63
22,female,group B,some college,free/reduced,completed,70
23,male,group D,some college,standard,none,53
24,female,group C,some high school,standard,none,73
25,male,group D,bachelor's degree,free/reduced,completed,80
26,male,group A,master's degree,free/reduced,none,72
27,male,group B,some college,standard,none,55
28,female,group C,bachelor's degree,standard,none,75
29,male,group C,high school,standard,none,65
30,female,group D,master's degree,standard,none,75
31,female,group D,some college,standard,none,74
32,female,group B,some college,standard,none,61
33,female,group E,master's degree,free/reduced,none,65
34,male,group D,some college,standard,none,38
35,male,group E,some college,standard,none,82
36,male,group E,associate's degree,standard,completed,79
37,female,group D,associate's degree,standard,none,83
38,female,group D,some high school,free/reduced,none,59
39,female,group D,associate's degree,free/reduced,completed,88
40,male,group B,associate's degree,free/reduced,none,57
41,male,group C,associate's degree,free/reduced,none,54
42,female,group C,associate's degree,standard,none,68
43,female,group B,associate's degree,standard,none,65
44,male,group B,some college,free/reduced,completed,66
45,female,group E,associate's degree,free/reduced,none,54
46,male,group B,associate's degree,standard,none,57
47,female,group A,associate's degree,standard,completed,62
48,female,group C,high school,standard,none,76
49,female,group D,associate's degree,free/reduced,completed,76
50,male,group C,high school,standard,completed,82
51,male,group E,some college,standard,none,48
52,male,group E,associate's degree,free/reduced,completed,68
53,male,group C,some college,standard,none,42
54,male,group D,high school,standard,none,75
55,female,group C,some high school,free/reduced,completed,87
56,female,group C,high school,free/reduced,none,43
57,female,group E,associate's degree,standard,completed,86
58,male,group D,associate's degree,standard,none,49
59,male,group D,some college,standard,completed,58
60,female,group C,some high school,free/reduced,none,10
